time,sipa,bluematt,dashjr,bitcoinstats,schnelli,todd,provoost,emzy,wiz,achow
2024-03-29,31,22,33,1,13,0,21,32,22,
2024-03-30,36,21,34,0,21,0,26,38,29,
2024-03-31,35,23,36,0,9,0,24,37,24,
2024-04-01,37,23,35,0,16,0,22,40,27,
2024-04-02,31,25,34,0,11,0,25,35,20,
2024-04-03,35,22,32,0,17,0,20,37,22,
2024-04-04,36,23,34,1,11,0,25,37,25,
2024-04-05,37,22,34,1,14,0,22,34,22,
2024-04-06,36,24,34,0,22,0,23,37,25,
2024-04-07,35,22,34,1,12,0,27,34,26,
2024-04-08,38,23,34,0,11,0,25,36,22,
2024-04-09,37,21,34,0,8,0,22,32,24,
2024-04-10,37,26,36,0,12,0,26,35,22,
2024-04-11,34,23,31,0,9,0,18,37,24,
2024-04-12,33,25,32,0,8,0,21,34,25,
2024-04-13,38,22,32,1,19,0,29,31,24,
2024-04-14,39,27,35,0,19,0,26,36,23,
2024-04-15,37,21,34,0,11,0,22,32,26,
2024-04-16,36,24,36,0,12,0,0,38,27,
2024-04-17,39,26,36,0,14,0,0,37,21,
2024-04-18,35,26,35,0,14,0,0,35,24,
2024-04-19,37,27,34,0,21,0,0,36,25,
2024-04-20,37,27,36,0,8,0,0,33,20,
2024-04-21,37,24,33,0,13,0,0,39,26,
2024-04-22,37,25,34,0,17,0,0,38,18,
2024-04-23,38,22,34,1,15,0,0,35,22,
2024-04-24,38,26,35,1,15,0,23,34,23,
2024-04-25,38,26,32,2,18,0,23,37,22,
2024-04-26,37,20,33,0,19,0,24,36,23,
2024-04-27,35,25,32,0,11,0,26,39,26,
2024-04-28,37,21,32,0,11,0,27,38,24,
2024-04-29,38,24,35,0,14,0,24,36,25,
2024-04-30,38,22,34,0,12,0,24,35,23,
2024-05-01,38,29,31,2,15,0,24,39,25,
2024-05-02,39,24,34,0,20,0,27,39,24,35.0
2024-05-03,37,24,34,0,16,0,23,38,25,38.0
2024-05-04,37,22,36,0,16,0,29,36,20,38.0
2024-05-05,39,28,36,0,18,0,26,39,22,36.0
2024-05-06,37,26,31,0,14,0,30,38,23,20.0
2024-05-07,37,27,36,1,15,0,24,38,24,36.0
2024-05-08,38,22,31,0,15,0,29,36,24,39.0
2024-05-09,36,22,35,0,17,0,27,38,22,19.0
2024-05-10,36,21,34,0,21,0,31,35,23,17.0
2024-05-11,38,26,34,0,21,0,23,37,20,18.0
2024-05-12,37,25,32,0,17,0,25,37,26,19.0
2024-05-13,36,21,30,0,16,0,29,37,22,18.0
2024-05-14,35,26,35,1,16,0,28,38,20,0.0
2024-05-15,37,20,35,0,15,0,22,38,20,0.0
2024-05-16,36,23,35,0,8,0,25,39,20,18.0
2024-05-17,36,22,36,1,16,0,26,36,22,34.0
2024-05-18,37,19,34,0,14,0,21,33,21,34.0
2024-05-19,36,19,35,1,9,0,23,35,21,34.0
2024-05-20,37,23,35,0,15,0,24,34,24,17.0
2024-05-21,32,24,35,0,14,0,18,33,26,31.0
2024-05-22,39,22,35,1,21,0,21,34,20,19.0
2024-05-23,35,21,33,0,14,0,21,35,21,31.0
2024-05-24,36,19,33,0,17,0,22,35,19,0.0
2024-05-25,39,26,36,0,18,0,25,38,23,0.0
2024-05-26,37,22,35,0,19,0,24,37,18,18.0
2024-05-27,33,23,34,0,14,0,21,32,20,20.0
2024-05-28,37,23,35,0,11,0,28,38,23,19.0
2024-05-29,37,20,34,0,13,0,20,38,17,37.0
2024-05-30,37,21,35,0,12,0,21,36,18,18.0
2024-05-31,36,23,34,0,19,0,22,37,17,38.0
2024-06-01,37,21,34,0,14,0,24,37,17,37.0
2024-06-02,37,23,34,0,19,0,23,34,23,17.0
2024-06-03,35,23,33,0,18,0,20,32,17,37.0
2024-06-04,35,21,35,0,19,0,22,37,24,17.0
2024-06-05,37,20,35,0,15,0,21,36,20,19.0
2024-06-06,37,23,35,0,4,0,24,37,26,0.0
2024-06-07,39,23,36,0,14,0,25,35,25,0.0
